         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 294430 15.8     692348   37   478244 25.6
Vcells 510705  3.9    8388608   64  1923777 14.7

Attaching package: ‘dplyr’

The following objects are masked from ‘package:data.table’:

    between, first, last

The following objects are masked from ‘package:stats’:

    filter, lag
 [85] "vmr_Visa_mlimitecompra_lag1"                   
 [86] "vmr_msaldototal_lag1"                          
 [87] "vmr_mconsumototal_lag1"                        
 [88] "vmr_mpagominimo_lag1"                          
 [89] "mrentabilidad_rank_lag1"                       
 [90] "mrentabilidad_annual_rank_lag1"                
 [91] "mcomisiones_rank_lag1"                         
 [92] "mactivos_margen_rank_lag1"                     
 [93] "mpasivos_margen_rank_lag1"                     
 [94] "mcuenta_corriente_rank_lag1"                   
 [95] "mcaja_ahorro_rank_lag1"                        
 [96] "mcuentas_saldo_rank_lag1"                      
 [97] "mtarjeta_visa_consumo_rank_lag1"               
 [98] "mtarjeta_master_consumo_rank_lag1"             
 [99] "mprestamos_personales_rank_lag1"               
[100] "mpayroll_rank_lag1"                            
[101] "mttarjeta_visa_debitos_automaticos_rank_lag1"  
[102] "mcomisiones_mantenimiento_rank_lag1"           
[103] "mtransferencias_recibidas_rank_lag1"           
[104] "Master_mfinanciacion_limite_rank_lag1"         
[105] "Master_msaldototal_rank_lag1"                  
[106] "Master_mlimitecompra_rank_lag1"                
[107] "Master_mconsumototal_rank_lag1"                
[108] "Master_mpagominimo_rank_lag1"                  
[109] "Visa_mfinanciacion_limite_rank_lag1"           
[110] "Visa_msaldototal_rank_lag1"                    
[111] "Visa_mlimitecompra_rank_lag1"                  
[112] "Visa_mconsumototal_rank_lag1"                  
[113] "Visa_mpagominimo_rank_lag1"                    
[114] "mpayroll_sobre_edad_rank_lag1"                 
[115] "mv_status07_rank_lag1"                         
[116] "vm_mfinanciacion_limite_rank_lag1"             
[117] "vm_msaldototal_rank_lag1"                      
[118] "vm_mlimitecompra_rank_lag1"                    
[119] "vm_mconsumototal_rank_lag1"                    
[120] "vm_mpagominimo_rank_lag1"                      
[121] "internet_delta1"                               
[122] "cliente_edad_delta1"                           
[123] "cliente_antiguedad_delta1"                     
[124] "cproductos_delta1"                             
[125] "cdescubierto_preacordado_delta1"               
[126] "ctarjeta_visa_delta1"                          
[127] "ctarjeta_visa_transacciones_delta1"            
[128] "ctarjeta_master_delta1"                        
[129] "ctarjeta_master_transacciones_delta1"          
[130] "cprestamos_personales_delta1"                  
[131] "cpayroll_trx_delta1"                           
[132] "ccomisiones_mantenimiento_delta1"              
[133] "ccomisiones_otras_delta1"                      
[134] "ccallcenter_transacciones_delta1"              
[135] "thomebanking_delta1"                           
[136] "chomebanking_transacciones_delta1"             
[137] "ctrx_quarter_delta1"                           
[138] "Master_status_delta1"                          
[139] "Master_Fvencimiento_delta1"                    
[140] "Master_fultimo_cierre_delta1"                  
[141] "Master_fechaalta_delta1"                       
[142] "Master_cconsumos_delta1"                       
[143] "Visa_status_delta1"                            
[144] "Visa_Fvencimiento_delta1"                      
[145] "Visa_fultimo_cierre_delta1"                    
[146] "Visa_fechaalta_delta1"                         
[147] "Visa_cconsumos_delta1"                         
[148] "kmes_delta1"                                   
[149] "ctrx_quarter_normalizado_delta1"               
[150] "vm_status01_delta1"                            
[151] "vm_status02_delta1"                            
[152] "vm_status03_delta1"                            
[153] "vm_status04_delta1"                            
[154] "vm_status05_delta1"                            
[155] "vm_status06_delta1"                            
[156] "vm_Fvencimiento_delta1"                        
[157] "vm_fultimo_cierre_delta1"                      
[158] "vm_fechaalta_delta1"                           
[159] "vm_cconsumos_delta1"                           
[160] "vmr_Master_mlimitecompra_delta1"               
[161] "vmr_Visa_mlimitecompra_delta1"                 
[162] "vmr_msaldototal_delta1"                        
[163] "vmr_mconsumototal_delta1"                      
[164] "vmr_mpagominimo_delta1"                        
[165] "mrentabilidad_rank_delta1"                     
[166] "mrentabilidad_annual_rank_delta1"              
[167] "mcomisiones_rank_delta1"                       
[168] "mactivos_margen_rank_delta1"                   
[169] "mpasivos_margen_rank_delta1"                   
[170] "mcuenta_corriente_rank_delta1"                 
[171] "mcaja_ahorro_rank_delta1"                      
[172] "mcuentas_saldo_rank_delta1"                    
[173] "mtarjeta_visa_consumo_rank_delta1"             
[174] "mtarjeta_master_consumo_rank_delta1"           
[175] "mprestamos_personales_rank_delta1"             
[176] "mpayroll_rank_delta1"                          
[177] "mttarjeta_visa_debitos_automaticos_rank_delta1"
[178] "mcomisiones_mantenimiento_rank_delta1"         
[179] "mtransferencias_recibidas_rank_delta1"         
[180] "Master_mfinanciacion_limite_rank_delta1"       
[181] "Master_msaldototal_rank_delta1"                
[182] "Master_mlimitecompra_rank_delta1"              
[183] "Master_mconsumototal_rank_delta1"              
[184] "Master_mpagominimo_rank_delta1"                
[185] "Visa_mfinanciacion_limite_rank_delta1"         
[186] "Visa_msaldototal_rank_delta1"                  
[187] "Visa_mlimitecompra_rank_delta1"                
[188] "Visa_mconsumototal_rank_delta1"                
[189] "Visa_mpagominimo_rank_delta1"                  
[190] "mpayroll_sobre_edad_rank_delta1"               
[191] "mv_status07_rank_delta1"                       
[192] "vm_mfinanciacion_limite_rank_delta1"           
[193] "vm_msaldototal_rank_delta1"                    
[194] "vm_mlimitecompra_rank_delta1"                  
[195] "vm_mconsumototal_rank_delta1"                  
[196] "vm_mpagominimo_rank_delta1"                    
[197] "internet_tend6"                                
[198] "cliente_edad_tend6"                            
[199] "cliente_antiguedad_tend6"                      
[200] "cproductos_tend6"                              
[201] "cdescubierto_preacordado_tend6"                
[202] "ctarjeta_visa_tend6"                           
[203] "ctarjeta_visa_transacciones_tend6"             
[204] "ctarjeta_master_tend6"                         
[205] "ctarjeta_master_transacciones_tend6"           
[206] "cprestamos_personales_tend6"                   
[207] "cpayroll_trx_tend6"                            
[208] "ccomisiones_mantenimiento_tend6"               
[209] "ccomisiones_otras_tend6"                       
[210] "ccallcenter_transacciones_tend6"               
[211] "thomebanking_tend6"                            
[212] "chomebanking_transacciones_tend6"              
[213] "ctrx_quarter_tend6"                            
[214] "Master_status_tend6"                           
[215] "Master_Fvencimiento_tend6"                     
[216] "Master_fultimo_cierre_tend6"                   
[217] "Master_fechaalta_tend6"                        
[218] "Master_cconsumos_tend6"                        
[219] "Visa_status_tend6"                             
[220] "Visa_Fvencimiento_tend6"                       
[221] "Visa_fultimo_cierre_tend6"                     
[222] "Visa_fechaalta_tend6"                          
[223] "Visa_cconsumos_tend6"                          
[224] "kmes_tend6"                                    
[225] "ctrx_quarter_normalizado_tend6"                
[226] "vm_status01_tend6"                             
[227] "vm_status02_tend6"                             
[228] "vm_status03_tend6"                             
[229] "vm_status04_tend6"                             
[230] "vm_status05_tend6"                             
[231] "vm_status06_tend6"                             
[232] "vm_Fvencimiento_tend6"                         
[233] "vm_fultimo_cierre_tend6"                       
[234] "vm_fechaalta_tend6"                            
[235] "vm_cconsumos_tend6"                            
[236] "vmr_Master_mlimitecompra_tend6"                
[237] "vmr_Visa_mlimitecompra_tend6"                  
[238] "vmr_msaldototal_tend6"                         
[239] "vmr_mconsumototal_tend6"                       
[240] "vmr_mpagominimo_tend6"                         
[241] "mrentabilidad_rank_tend6"                      
[242] "mrentabilidad_annual_rank_tend6"               
[243] "mcomisiones_rank_tend6"                        
[244] "mactivos_margen_rank_tend6"                    
[245] "mpasivos_margen_rank_tend6"                    
[246] "mcuenta_corriente_rank_tend6"                  
[247] "mcaja_ahorro_rank_tend6"                       
[248] "mcuentas_saldo_rank_tend6"                     
[249] "mtarjeta_visa_consumo_rank_tend6"              
[250] "mtarjeta_master_consumo_rank_tend6"            
[251] "mprestamos_personales_rank_tend6"              
[252] "mpayroll_rank_tend6"                           
[253] "mttarjeta_visa_debitos_automaticos_rank_tend6" 
[254] "mcomisiones_mantenimiento_rank_tend6"          
[255] "mtransferencias_recibidas_rank_tend6"          
[256] "Master_mfinanciacion_limite_rank_tend6"        
[257] "Master_msaldototal_rank_tend6"                 
[258] "Master_mlimitecompra_rank_tend6"               
[259] "Master_mconsumototal_rank_tend6"               
[260] "Master_mpagominimo_rank_tend6"                 
[261] "Visa_mfinanciacion_limite_rank_tend6"          
[262] "Visa_msaldototal_rank_tend6"                   
[263] "Visa_mlimitecompra_rank_tend6"                 
[264] "Visa_mconsumototal_rank_tend6"                 
[265] "Visa_mpagominimo_rank_tend6"                   
[266] "mpayroll_sobre_edad_rank_tend6"                
[267] "mv_status07_rank_tend6"                        
[268] "vm_mfinanciacion_limite_rank_tend6"            
[269] "vm_msaldototal_rank_tend6"                     
[270] "vm_mlimitecompra_rank_tend6"                   
[271] "vm_mconsumototal_rank_tend6"                   
[272] "vm_mpagominimo_rank_tend6"                     
[273] "rf_001_015"                                    
[274] "rf_001_008"                                    
[275] "rf_003_015"                                    
[276] "rf_004_012"                                    
[277] "rf_005_000"                                    
[278] "rf_006_013"                                    
[279] "rf_006_009"                                    
[280] "rf_006_014"                                    
[281] "rf_007_003"                                    
[282] "rf_009_005"                                    
[283] "rf_009_002"                                    
[284] "rf_010_011"                                    
[285] "rf_010_008"                                    
[286] "rf_010_000"                                    
[287] "rf_011_009"                                    
[288] "rf_012_006"                                    
[289] "rf_013_012"                                    
[290] "rf_013_014"                                    
[291] "rf_013_008"                                    
[292] "rf_014_011"                                    
[293] "rf_015_011"                                    
[294] "rf_015_004"                                    
[295] "rf_016_015"                                    
[296] "rf_016_010"                                    
[297] "rf_017_000"                                    
[298] "rf_018_007"                                    
[299] "rf_019_007"                                    
[300] "rf_019_013"                                    
[301] "rf_020_013"                                    
[302] "rf_020_009"                                    
[303] "rf_020_012"                                    
[304] "rf_020_006"                                    
[305] "rf_001_012"                                    
[306] "rf_001_002"                                    
[307] "rf_001_003"                                    
[308] "rf_001_001"                                    
[309] "rf_001_007"                                    
[310] "rf_001_005"                                    
[311] "rf_001_004"                                    
[312] "rf_001_000"                                    
[313] "rf_001_014"                                    
[314] "rf_001_011"                                    
[315] "rf_001_006"                                    
[316] "rf_002_010"                                    
[317] "rf_002_013"                                    
[318] "rf_002_000"                                    
[319] "rf_002_004"                                    
[320] "rf_002_012"                                    
[321] "rf_002_007"                                    
[322] "rf_002_009"                                    
[323] "rf_002_015"                                    
[324] "rf_002_002"                                    
[325] "rf_002_014"                                    
[326] "rf_003_014"                                    
[327] "rf_003_010"                                    
[328] "rf_003_003"                                    
[329] "rf_003_000"                                    
[330] "rf_003_011"                                    
[331] "rf_003_001"                                    
[332] "rf_003_004"                                    
[333] "rf_003_006"                                    
[334] "rf_003_002"                                    
[335] "rf_004_015"                                    
[336] "rf_004_014"                                    
[337] "rf_004_005"                                    
[338] "rf_004_006"                                    
[339] "rf_004_003"                                    
[340] "rf_004_009"                                    
[341] "rf_004_002"                                    
[342] "rf_004_007"                                    
[343] "rf_004_010"                                    
[344] "rf_004_001"                                    
[345] "rf_004_013"                                    
[346] "rf_004_000"                                    
[347] "rf_004_008"                                    
[348] "rf_005_012"                                    
[349] "rf_005_011"                                    
[350] "rf_005_015"                                    
[351] "rf_005_008"                                    
[352] "rf_005_014"                                    
[353] "rf_005_006"                                    
[354] "rf_005_013"                                    
[355] "rf_005_005"                                    
[356] "rf_005_009"                                    
[357] "rf_005_003"                                    
[358] "rf_005_010"                                    
[359] "rf_005_001"                                    
[360] "rf_005_004"                                    
[361] "rf_006_005"                                    
[362] "rf_006_003"                                    
[363] "rf_006_004"                                    
[364] "rf_006_015"                                    
[365] "rf_006_001"                                    
[366] "rf_006_007"                                    
[367] "rf_007_006"                                    
[368] "rf_007_014"                                    
[369] "rf_007_002"                                    
[370] "rf_007_007"                                    
[371] "rf_007_011"                                    
[372] "rf_007_001"                                    
[373] "rf_007_009"                                    
[374] "rf_007_008"                                    
[375] "rf_007_005"                                    
[376] "rf_007_004"                                    
[377] "rf_008_015"                                    
[378] "rf_008_013"                                    
[379] "rf_008_012"                                    
[380] "rf_008_011"                                    
[381] "rf_008_005"                                    
[382] "rf_008_007"                                    
[383] "rf_008_000"                                    
[384] "rf_008_002"                                    
[385] "rf_008_014"                                    
[386] "rf_008_009"                                    
[387] "rf_008_006"                                    
[388] "rf_008_004"                                    
[389] "rf_008_003"                                    
[390] "rf_009_009"                                    
[391] "rf_009_011"                                    
[392] "rf_009_010"                                    
[393] "rf_009_006"                                    
[394] "rf_009_007"                                    
[395] "rf_009_004"                                    
[396] "rf_009_001"                                    
[397] "rf_009_015"                                    
[398] "rf_010_006"                                    
[399] "rf_010_009"                                    
[400] "rf_010_001"                                    
[401] "rf_010_010"                                    
[402] "rf_010_012"                                    
[403] "rf_010_014"                                    
[404] "rf_010_013"                                    
[405] "rf_010_005"                                    
[406] "rf_011_012"                                    
[407] "rf_011_007"                                    
[408] "rf_011_006"                                    
[409] "rf_011_002"                                    
[410] "rf_011_000"                                    
[411] "rf_011_001"                                    
[412] "rf_011_010"                                    
[413] "rf_011_015"                                    
[414] "rf_011_014"                                    
[415] "rf_011_003"                                    
[416] "rf_011_004"                                    
[417] "rf_011_013"                                    
[418] "rf_012_012"                                    
[419] "rf_012_009"                                    
[420] "rf_012_002"                                    
[421] "rf_012_004"                                    
[422] "rf_012_000"                                    
[423] "rf_012_010"                                    
[424] "rf_012_003"                                    
[425] "rf_012_001"                                    
[426] "rf_013_015"                                    
[427] "rf_013_001"                                    
[428] "rf_013_002"                                    
[429] "rf_013_009"                                    
[430] "rf_013_013"                                    
[431] "rf_013_011"                                    
[432] "rf_013_004"                                    
[433] "rf_013_010"                                    
[434] "rf_014_013"                                    
[435] "rf_014_015"                                    
[436] "rf_014_009"                                    
[437] "rf_014_004"                                    
[438] "rf_014_005"                                    
[439] "rf_014_006"                                    
[440] "rf_014_000"                                    
[441] "rf_014_014"                                    
[442] "rf_014_001"                                    
[443] "rf_014_003"                                    
[444] "rf_014_007"                                    
[445] "rf_014_012"                                    
[446] "rf_014_002"                                    
[447] "rf_015_010"                                    
[448] "rf_015_015"                                    
[449] "rf_015_012"                                    
[450] "rf_015_008"                                    
[451] "rf_015_001"                                    
[452] "rf_015_003"                                    
[453] "rf_015_000"                                    
[454] "rf_015_013"                                    
[455] "rf_015_006"                                    
[456] "rf_016_003"                                    
[457] "rf_016_014"                                    
[458] "rf_016_004"                                    
[459] "rf_016_013"                                    
[460] "rf_016_000"                                    
[461] "rf_016_011"                                    
[462] "rf_016_009"                                    
[463] "rf_016_006"                                    
[464] "rf_016_002"                                    
[465] "rf_017_013"                                    
[466] "rf_017_003"                                    
[467] "rf_017_014"                                    
[468] "rf_017_001"                                    
[469] "rf_017_005"                                    
[470] "rf_017_004"                                    
[471] "rf_017_006"                                    
[472] "rf_017_008"                                    
[473] "rf_017_009"                                    
[474] "rf_018_008"                                    
[475] "rf_018_014"                                    
[476] "rf_018_015"                                    
[477] "rf_018_010"                                    
[478] "rf_018_001"                                    
[479] "rf_018_009"                                    
[480] "rf_018_003"                                    
[481] "rf_018_012"                                    
[482] "rf_018_005"                                    
[483] "rf_018_013"                                    
[484] "rf_019_015"                                    
[485] "rf_019_014"                                    
[486] "rf_019_006"                                    
[487] "rf_019_000"                                    
[488] "rf_019_002"                                    
[489] "rf_019_012"                                    
[490] "rf_019_011"                                    
[491] "rf_019_008"                                    
[492] "rf_019_001"                                    
[493] "rf_019_004"                                    
[494] "rf_020_004"                                    
[495] "rf_020_003"                                    
[496] "rf_020_000"                                    
[497] "rf_020_011"                                    
[498] "rf_020_008"                                    
[499] "rf_020_002"                                    
[500] "rf_012_011"                                    
[501] "rf_011_008"                                    
[502] "rf_009_013"                                    
[503] "rf_009_012"                                    
                                      internet 
                                         30584 
                                  cliente_edad 
                                             0 
                            cliente_antiguedad 
                                             0 
                                    cproductos 
                                             0 
                      cdescubierto_preacordado 
                                             0 
                                 ctarjeta_visa 
                                             0 
                   ctarjeta_visa_transacciones 
                                         30584 
                               ctarjeta_master 
                                             0 
                 ctarjeta_master_transacciones 
                                         30584 
                         cprestamos_personales 
                                             0 
                                  cpayroll_trx 
                                             0 
                     ccomisiones_mantenimiento 
                                             0 
                             ccomisiones_otras 
                                         83000 
                     ccallcenter_transacciones 
                                         30584 
                                  thomebanking 
                                         30584 
                    chomebanking_transacciones 
                                         57686 
                                  ctrx_quarter 
                                             0 
                                 Master_status 
                                        106893 
                           Master_Fvencimiento 
                                        106893 
                         Master_fultimo_cierre 
                                        107509 
                              Master_fechaalta 
                                        106893 
                              Master_cconsumos 
                                        582589 
                                   Visa_status 
                                         40141 
                             Visa_Fvencimiento 
                                         40141 
                           Visa_fultimo_cierre 
                                         40556 
                                Visa_fechaalta 
                                         40141 
                                Visa_cconsumos 
                                        130807 
                                          kmes 
                                             0 
                      ctrx_quarter_normalizado 
                                             0 
                                   vm_status01 
                                         34560 
                                   vm_status02 
                                        112474 
                                   vm_status03 
                                             0 
                                   vm_status04 
                                             0 
                                   vm_status05 
                                             0 
                                   vm_status06 
                                             0 
                               vm_Fvencimiento 
                                         34560 
                             vm_fultimo_cierre 
                                         34959 
                                  vm_fechaalta 
                                         34560 
                                  vm_cconsumos 
                                             0 
                      vmr_Master_mlimitecompra 
                                        106893 
                        vmr_Visa_mlimitecompra 
                                         40141 
                               vmr_msaldototal 
                                             0 
                             vmr_mconsumototal 
                                             0 
                               vmr_mpagominimo 
                                             0 
                            mrentabilidad_rank 
                                         83000 
                     mrentabilidad_annual_rank 
                                         83000 
                              mcomisiones_rank 
                                         83000 
                          mactivos_margen_rank 
                                         83000 
                          mpasivos_margen_rank 
                                         83000 
                        mcuenta_corriente_rank 
                                             0 
                             mcaja_ahorro_rank 
                                             0 
                           mcuentas_saldo_rank 
                                         30584 
                    mtarjeta_visa_consumo_rank 
                                         30584 
                  mtarjeta_master_consumo_rank 
                                         30584 
                    mprestamos_personales_rank 
                                             0 
                                 mpayroll_rank 
                                             0 
       mttarjeta_visa_debitos_automaticos_rank 
                                         25196 
                mcomisiones_mantenimiento_rank 
                                             0 
                mtransferencias_recibidas_rank 
                                             0 
              Master_mfinanciacion_limite_rank 
                                        106893 
                       Master_msaldototal_rank 
                                        106893 
                     Master_mlimitecompra_rank 
                                        106893 
                     Master_mconsumototal_rank 
                                        582589 
                       Master_mpagominimo_rank 
                                        106893 
                Visa_mfinanciacion_limite_rank 
                                         40141 
                         Visa_msaldototal_rank 
                                         40141 
                       Visa_mlimitecompra_rank 
                                         40141 
                       Visa_mconsumototal_rank 
                                        130807 
                         Visa_mpagominimo_rank 
                                         40141 
                      mpayroll_sobre_edad_rank 
                                             5 
                              mv_status07_rank 
                                             0 
                  vm_mfinanciacion_limite_rank 
                                             0 
                           vm_msaldototal_rank 
                                             0 
                         vm_mlimitecompra_rank 
                                             0 
                         vm_mconsumototal_rank 
                                             0 
                           vm_mpagominimo_rank 
                                             0 
                                 internet_lag1 
                                         67761 
                             cliente_edad_lag1 
                                         37306 
                       cliente_antiguedad_lag1 
                                         37306 
                               cproductos_lag1 
                                         37306 
                 cdescubierto_preacordado_lag1 
                                         37306 
                            ctarjeta_visa_lag1 
                                         37306 
              ctarjeta_visa_transacciones_lag1 
                                         67761 
                          ctarjeta_master_lag1 
                                         37306 
            ctarjeta_master_transacciones_lag1 
                                         67761 
                    cprestamos_personales_lag1 
                                         37306 
                             cpayroll_trx_lag1 
                                         37306 
                ccomisiones_mantenimiento_lag1 
                                         37306 
                        ccomisiones_otras_lag1 
                                        119969 
                ccallcenter_transacciones_lag1 
                                         67761 
                             thomebanking_lag1 
                                         67761 
               chomebanking_transacciones_lag1 
                                         94747 
                             ctrx_quarter_lag1 
                                         37306 
                            Master_status_lag1 
                                        139564 
                      Master_Fvencimiento_lag1 
                                        139564 
                    Master_fultimo_cierre_lag1 
                                        140172 
                         Master_fechaalta_lag1 
                                        139564 
                         Master_cconsumos_lag1 
                                        597705 
                              Visa_status_lag1 
                                         74835 
                        Visa_Fvencimiento_lag1 
                                         74835 
                      Visa_fultimo_cierre_lag1 
                                         75244 
                           Visa_fechaalta_lag1 
                                         74835 
                           Visa_cconsumos_lag1 
                                        161834 
                                     kmes_lag1 
                                         37306 
                 ctrx_quarter_normalizado_lag1 
                                         37306 
                              vm_status01_lag1 
                                         69629 
                              vm_status02_lag1 
                                        144770 
                              vm_status03_lag1 
                                         37306 
                              vm_status04_lag1 
                                         37306 
                              vm_status05_lag1 
                                         37306 
                              vm_status06_lag1 
                                         37306 
                          vm_Fvencimiento_lag1 
                                         69629 
                        vm_fultimo_cierre_lag1 
                                         70022 
                             vm_fechaalta_lag1 
                                         69629 
                             vm_cconsumos_lag1 
                                         37306 
                 vmr_Master_mlimitecompra_lag1 
                                        139564 
                   vmr_Visa_mlimitecompra_lag1 
                                         74835 
                          vmr_msaldototal_lag1 
                                         37306 
                        vmr_mconsumototal_lag1 
                                         37306 
                          vmr_mpagominimo_lag1 
                                         37306 
                       mrentabilidad_rank_lag1 
                                        119969 
                mrentabilidad_annual_rank_lag1 
                                        119969 
                         mcomisiones_rank_lag1 
                                        119969 
                     mactivos_margen_rank_lag1 
                                        119969 
                     mpasivos_margen_rank_lag1 
                                        119969 
                   mcuenta_corriente_rank_lag1 
                                         37306 
                        mcaja_ahorro_rank_lag1 
                                         37306 
                      mcuentas_saldo_rank_lag1 
                                         67761 
               mtarjeta_visa_consumo_rank_lag1 
                                         67761 
             mtarjeta_master_consumo_rank_lag1 
                                         67761 
               mprestamos_personales_rank_lag1 
                                         37306 
                            mpayroll_rank_lag1 
                                         37306 
  mttarjeta_visa_debitos_automaticos_rank_lag1 
                                         62357 
           mcomisiones_mantenimiento_rank_lag1 
                                         37306 
           mtransferencias_recibidas_rank_lag1 
                                         37306 
         Master_mfinanciacion_limite_rank_lag1 
                                        139564 
                  Master_msaldototal_rank_lag1 
                                        139564 
                Master_mlimitecompra_rank_lag1 
                                        139564 
                Master_mconsumototal_rank_lag1 
                                        597705 
                  Master_mpagominimo_rank_lag1 
                                        139564 
           Visa_mfinanciacion_limite_rank_lag1 
                                         74835 
                    Visa_msaldototal_rank_lag1 
                                         74835 
                  Visa_mlimitecompra_rank_lag1 
                                         74835 
                  Visa_mconsumototal_rank_lag1 
                                        161834 
                    Visa_mpagominimo_rank_lag1 
                                         74835 
                 mpayroll_sobre_edad_rank_lag1 
                                         37311 
                         mv_status07_rank_lag1 
                                         37306 
             vm_mfinanciacion_limite_rank_lag1 
                                         37306 
                      vm_msaldototal_rank_lag1 
                                         37306 
                    vm_mlimitecompra_rank_lag1 
                                         37306 
                    vm_mconsumototal_rank_lag1 
                                         37306 
                      vm_mpagominimo_rank_lag1 
                                         37306 
                               internet_delta1 
                                         97784 
                           cliente_edad_delta1 
                                         37306 
                     cliente_antiguedad_delta1 
                                         37306 
                             cproductos_delta1 
                                         37306 
               cdescubierto_preacordado_delta1 
                                         37306 
                          ctarjeta_visa_delta1 
                                         37306 
            ctarjeta_visa_transacciones_delta1 
                                         97784 
                        ctarjeta_master_delta1 
                                         37306 
          ctarjeta_master_transacciones_delta1 
                                         97784 
                  cprestamos_personales_delta1 
                                         37306 
                           cpayroll_trx_delta1 
                                         37306 
              ccomisiones_mantenimiento_delta1 
                                         37306 
                      ccomisiones_otras_delta1 
                                        201559 
              ccallcenter_transacciones_delta1 
                                         97784 
                           thomebanking_delta1 
                                         97784 
             chomebanking_transacciones_delta1 
                                        151288 
                           ctrx_quarter_delta1 
                                         37306 
                          Master_status_delta1 
                                        142082 
                    Master_Fvencimiento_delta1 
                                        142082 
                  Master_fultimo_cierre_delta1 
                                        142690 
                       Master_fechaalta_delta1 
                                        142082 
                       Master_cconsumos_delta1 
                                        613573 
                            Visa_status_delta1 
                                         77697 
                      Visa_Fvencimiento_delta1 
                                         77697 
